FIT Profiler Report
Profile stats for: [LightningModule]Predictor.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:138(val_progress_bar)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:166(process_position)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 progress_bar.py:68(validation_description)
        1    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:162(refresh_rate)
        2    0.000    0.000    0.000    0.000 enum.py:1257(value)
        1    0.000    0.000    0.000    0.000 jsonutil.py:52(encode_images)
        2    0.000    0.000    0.000    0.000 traitlets.py:1347(ignore)
        1    0.000    0.000    0.000    0.000 formatters.py:892(_check_return)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelSummary.on_validation_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:211(on_validation_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mae', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:211(on_validation_start)



Profile stats for: [LightningModule]Predictor.on_validation_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:50(on_validation_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:550(on_validation_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mae', 'mode': 'min'}.on_validation_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)



Profile stats for: [Callback]ModelSummary.on_validation_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mae', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Predictor.on_validation_epoch_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:241(on_validation_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [_EvaluationLoop].val_next
         49283 function calls (47347 primitive calls) in 0.400 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   172/43    0.000    0.000    0.400    0.009 {built-in method builtins.next}
       43    0.000    0.000    0.400    0.009 combined_loader.py:339(__next__)
       43    0.000    0.000    0.399    0.009 combined_loader.py:128(__next__)
       43    0.001    0.000    0.399    0.009 dataloader.py:625(__next__)
       43    0.000    0.000    0.393    0.009 dataloader.py:671(_next_data)
       43    0.000    0.000    0.392    0.009 fetch.py:47(fetch)
       43    0.000    0.000    0.392    0.009 dataset.py:409(__getitem__)
       43    0.000    0.000    0.391    0.009 spatiotemporal_dataset.py:227(__getitem__)
       43    0.000    0.000    0.389    0.009 2101612314.py:115(get)
       43    0.001    0.000    0.385    0.009 spatiotemporal_dataset.py:555(get)
      387    0.002    0.000    0.366    0.001 spatiotemporal_dataset.py:750(_add_to_sample)
      172    0.001    0.000    0.356    0.002 spatiotemporal_dataset.py:645(get_tensor)
      344    0.175    0.001    0.178    0.001 pattern.py:185(take)
       43    0.000    0.000    0.150    0.003 scalers.py:452(transform)
       43    0.000    0.000    0.149    0.003 storage.py:903(recursive_apply)
       43    0.149    0.003    0.149    0.003 scalers.py:442(transform_tensor)
       86    0.002    0.000    0.028    0.000 scalers.py:492(slice)
 1290/946    0.003    0.000    0.018    0.000 scalers.py:378(__setattr__)
       86    0.001    0.000    0.014    0.000 scalers.py:349(__init__)
      344    0.001    0.000    0.010    0.000 data.py:73(__setitem__)
       43    0.009    0.000    0.009    0.000 spatiotemporal_dataset.py:1198(get_window_indices)
  860/516    0.001    0.000    0.008    0.000 storage.py:120(__setitem__)
     3139    0.003    0.000    0.007    0.000 {built-in method builtins.getattr}
      860    0.001    0.000    0.007    0.000 storage.py:82(_pop_cache)
      774    0.002    0.000    0.005    0.000 module.py:1731(__setattr__)
      860    0.002    0.000    0.004    0.000 storage.py:89(__getattr__)
       43    0.000    0.000    0.004    0.000 batch.py:132(__init__)
      172    0.001    0.000    0.004    0.000 scalers.py:427(set_pattern)
       43    0.001    0.000    0.004    0.000 profiler.py:693(__exit__)
       43    0.000    0.000    0.003    0.000 data.py:186(__init__)
      344    0.002    0.000    0.003    0.000 functional.py:1345(atleast_1d)
       43    0.000    0.000    0.003    0.000 _ops.py:887(__call__)
      387    0.001    0.000    0.003    0.000 batch_map.py:93(by_synch_mode)
      344    0.001    0.000    0.003    0.000 module.py:471(register_buffer)
5547/4773    0.001    0.000    0.003    0.000 {built-in method builtins.isinstance}
      344    0.001    0.000    0.003    0.000 data.py:67(__getitem__)
      344    0.002    0.000    0.002    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
      344    0.001    0.000    0.002    0.000 data.py:135(add_keys)
      946    0.001    0.000    0.002    0.000 storage.py:100(__setattr__)
       43    0.000    0.000    0.002    0.000 profiler.py:687(__enter__)
      344    0.001    0.000    0.002    0.000 data.py:131(_keys)
       43    0.000    0.000    0.002    0.000 _ops.py:943(_must_dispatch_in_python)
       43    0.000    0.000    0.002    0.000 _ops.py:1047(__call__)
       43    0.002    0.000    0.002    0.000 spatiotemporal_dataset.py:1205(get_horizon_indices)
       43    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       43    0.000    0.000    0.002    0.000 _pytree.py:1181(tree_any)
      344    0.001    0.000    0.002    0.000 pattern.py:19(check_pattern)
  774/688    0.001    0.000    0.002    0.000 data.py:57(__setattr__)
       43    0.000    0.000    0.002    0.000 {built-in method builtins.any}
      387    0.001    0.000    0.002    0.000 batch_map.py:94(<dictcomp>)
      387    0.000    0.000    0.002    0.000 casting.py:64(parse_index)
       43    0.000    0.000    0.002    0.000 data.py:518(__init__)
   301/86    0.001    0.000    0.002    0.000 _pytree.py:874(tree_iter)
      344    0.001    0.000    0.001    0.000 spatiotemporal_dataset.py:312(patterns)
       86    0.001    0.000    0.001    0.000 module.py:429(__init__)
      774    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     1118    0.001    0.000    0.001    0.000 <frozen _collections_abc>:859(__iter__)
     1247    0.001    0.000    0.001    0.000 data.py:133(<genexpr>)
      344    0.000    0.000    0.001    0.000 spatiotemporal_dataset.py:740(_get_time_index)
  258/215    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      172    0.000    0.000    0.001    0.000 data.py:563(__setattr__)
      172    0.000    0.000    0.001    0.000 spatiotemporal_dataset.py:372(keys)
       43    0.001    0.000    0.001    0.000 {built-in method torch.as_tensor}
      344    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     1118    0.001    0.000    0.001    0.000 module.py:1716(__getattr__)
       86    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
       86    0.000    0.000    0.001    0.000 data.py:43(__init__)
      430    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      344    0.001    0.000    0.001    0.000 pattern.py:129(_parse_indices)
       86    0.000    0.000    0.001    0.000 data.py:266(transform)
       43    0.000    0.000    0.001    0.000 spatiotemporal_dataset.py:340(batch_patterns)
       43    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
      989    0.000    0.000    0.001    0.000 <frozen _collections_abc>:778(__contains__)
      129    0.000    0.000    0.001    0.000 storage.py:66(__init__)
      344    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      731    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C.TensorBase' objects}
  905/904    0.000    0.000    0.001    0.000 {built-in method builtins.len}
      301    0.000    0.000    0.001    0.000 _pytree.py:649(_get_node_type)
      172    0.000    0.000    0.001    0.000 _pytree.py:656(_is_leaf)
       86    0.000    0.000    0.001    0.000 batch.py:213(__getitem__)
      473    0.000    0.000    0.001    0.000 <frozen _collections_abc>:790(items)
      344    0.000    0.000    0.001    0.000 spatiotemporal_dataset.py:283(n_steps)
     1591    0.001    0.000    0.001    0.000 storage.py:117(__getitem__)
       43    0.000    0.000    0.000    0.000 dataloader.py:619(_next_index)
       43    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:405(n_samples)
       43    0.000    0.000    0.000    0.000 evaluation_loop.py:387(_on_after_fetch)
       43    0.000    0.000    0.000    0.000 dataset.py:411(<listcomp>)
       43    0.000    0.000    0.000    0.000 data.py:579(__setitem__)
      344    0.000    0.000    0.000    0.000 {built-in method torch.atleast_1d}
     2365    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      473    0.000    0.000    0.000    0.000 batch_map.py:80(__iter__)
      301    0.000    0.000    0.000    0.000 _pytree.py:638(_is_namedtuple_instance)
       43    0.000    0.000    0.000    0.000 sampler.py:275(__iter__)
       43    0.000    0.000    0.000    0.000 _tensor.py:1017(__len__)
      344    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
       43    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:353(<dictcomp>)
       86    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
      344    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
      688    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       43    0.000    0.000    0.000    0.000 profiler.py:676(__init__)
      344    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:336(<dictcomp>)
      774    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7b408c103ba0}
      344    0.000    0.000    0.000    0.000 pattern.py:152(_get_select_fn)
      172    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      645    0.000    0.000    0.000    0.000 batch_map.py:74(__getitem__)
      903    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
     1075    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      344    0.000    0.000    0.000    0.000 pattern.py:118(_infer_backend)
       43    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       43    0.000    0.000    0.000    0.000 feature_store.py:271(__init__)
      473    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
      344    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
      430    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       86    0.000    0.000    0.000    0.000 python_utils.py:8(ensure_list)
       43    0.000    0.000    0.000    0.000 _ops.py:945(<lambda>)
      474    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       43    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:368(<dictcomp>)
       86    0.000    0.000    0.000    0.000 graph_store.py:109(__init__)
       43    0.000    0.000    0.000    0.000 _pytree.py:423(_dict_flatten)
      129    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
      344    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       43    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:562(<dictcomp>)
      172    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      344    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       86    0.000    0.000    0.000    0.000 data.py:576(__getitem__)
       43    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
      172    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      172    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       43    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:245(__getattr__)
       43    0.000    0.000    0.000    0.000 typing.py:373(inner)
      301    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       86    0.000    0.000    0.000    0.000 _pytree.py:395(_tuple_flatten)
       43    0.000    0.000    0.000    0.000 states.py:67(dataloader_prefix)
       43    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       43    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       43    0.000    0.000    0.000    0.000 __init__.py:129(annotate)
       43    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
       43    0.000    0.000    0.000    0.000 _jit_internal.py:1130(is_scripting)
       43    0.000    0.000    0.000    0.000 static_graph_loader.py:8(_dummy_collate)
        1    0.000    0.000    0.000    0.000 sampler.py:111(__iter__)
        1    0.000    0.000    0.000    0.000 dataset.py:422(__len__)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mae', 'mode': 'min'}.on_validation_batch_start
         430 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       43    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       43    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       43    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       43    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       43    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       43    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       43    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       43    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_start
         2161 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       43    0.000    0.000    0.002    0.000 tqdm_progress.py:297(on_validation_batch_start)
        8    0.000    0.000    0.002    0.000 traitlets.py:708(__set__)
        8    0.000    0.000    0.002    0.000 traitlets.py:689(set)
        1    0.000    0.000    0.002    0.002 notebook.py:289(reset)
        5    0.000    0.000    0.002    0.000 traitlets.py:1512(_notify_trait)
        5    0.000    0.000    0.002    0.000 widget.py:691(notify_change)
        5    0.000    0.000    0.001    0.000 widget.py:570(send_state)
        5    0.000    0.000    0.001    0.000 widget.py:822(_send)
        2    0.000    0.000    0.001    0.001 std.py:1325(refresh)
        5    0.000    0.000    0.001    0.000 base_comm.py:143(send)
        5    0.000    0.000    0.001    0.000 comm.py:24(publish_msg)
        2    0.000    0.000    0.001    0.001 notebook.py:139(display)
        5    0.000    0.000    0.001    0.000 session.py:754(send)
        1    0.000    0.000    0.001    0.001 std.py:1360(reset)
        5    0.000    0.000    0.001    0.000 session.py:690(serialize)
        1    0.000    0.000    0.000    0.000 std.py:1382(set_description)
       20    0.000    0.000    0.000    0.000 session.py:92(json_packer)
       20    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
      175    0.000    0.000    0.000    0.000 traitlets.py:676(__get__)
       20    0.000    0.000    0.000    0.000 encoder.py:183(encode)
       20    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        5    0.000    0.000    0.000    0.000 session.py:649(msg)
       43    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
      165    0.000    0.000    0.000    0.000 traitlets.py:629(get)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 session.py:675(sign)
        5    0.000    0.000    0.000    0.000 iostream.py:343(send_multipart)
        5    0.000    0.000    0.000    0.000 session.py:645(msg_header)
        2    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        5    0.000    0.000    0.000    0.000 iostream.py:271(send_multipart)
        5    0.000    0.000    0.000    0.000 iostream.py:259(schedule)
        8    0.000    0.000    0.000    0.000 traitlets.py:718(_validate)
       43    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       10    0.000    0.000    0.000    0.000 jsonutil.py:107(json_default)
        2    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 std.py:464(format_meter)
       43    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        5    0.000    0.000    0.000    0.000 widget.py:589(get_state)
        5    0.000    0.000    0.000    0.000 widget.py:739(_should_send_property)
       43    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       10    0.000    0.000    0.000    0.000 traitlets.py:1942(trait_metadata)
        5    0.000    0.000    0.000    0.000 session.py:600(msg_id)
        5    0.000    0.000    0.000    0.000 socket.py:623(send)
       10    0.000    0.000    0.000    0.000 {method 'isoformat' of 'datetime.datetime' objects}
        8    0.000    0.000    0.000    0.000 traitlets.py:727(_cross_validate)
      354    0.000    0.000    0.000    0.000 typing.py:2287(cast)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 kernelbase.py:655(get_parent)
       20    0.000    0.000    0.000    0.000 hmac.py:117(update)
       43    0.000    0.000    0.000    0.000 progress_bar.py:145(has_dataloader_changed)
        5    0.000    0.000    0.000    0.000 widget.py:132(_remove_buffers)
        2    0.000    0.000    0.000    0.000 __init__.py:198(split)
        5    0.000    0.000    0.000    0.000 session.py:272(msg_header)
      126    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 traitlets.py:1523(notify_change)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        5    0.000    0.000    0.000    0.000 threading.py:1192(is_alive)
        5    0.000    0.000    0.000    0.000 hmac.py:122(copy)
        5    0.000    0.000    0.000    0.000 widget.py:87(_separate_buffers)
        1    0.000    0.000    0.000    0.000 progress_bar.py:90(total_val_batches_current_dataloader)
        3    0.000    0.000    0.000    0.000 traitlets.py:1238(__call__)
        5    0.000    0.000    0.000    0.000 traitlets.py:1527(_notify_observers)
        5    0.000    0.000    0.000    0.000 hmac.py:161(hexdigest)
        3    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        2    0.000    0.000    0.000    0.000 notebook.py:192(colour)
        5    0.000    0.000    0.000    0.000 session.py:198(utcnow)
       20    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HMAC' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:1456(sanity_checking)
        5    0.000    0.000    0.000    0.000 session.py:854(<listcomp>)
       63    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       34    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        5    0.000    0.000    0.000    0.000 traitlets.py:1911(traits)
       20    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:12(escape)
        5    0.000    0.000    0.000    0.000 threading.py:1125(_wait_for_tstate_lock)
        5    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HMAC' objects}
        5    0.000    0.000    0.000    0.000 {built-in method now}
        2    0.000    0.000    0.000    0.000 std.py:102(acquire)
       43    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        2    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       43    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        2    0.000    0.000    0.000    0.000 widget_float.py:33(_validate_value)
       25    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 traitlets.py:3271(validate)
        2    0.000    0.000    0.000    0.000 std.py:106(release)
        3    0.000    0.000    0.000    0.000 traitlets.py:2807(validate)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        1    0.000    0.000    0.000    0.000 trainer.py:1562(num_val_batches)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:445(convert_inf)
        5    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HMAC' objects}
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 jsonutil.py:77(json_clean)
        5    0.000    0.000    0.000    0.000 configurable.py:597(initialized)
        1    0.000    0.000    0.000    0.000 widget_float.py:51(_validate_max)
        2    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
        4    0.000    0.000    0.000    0.000 traitlets.py:2936(validate)
       43    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 session.py:281(extract_header)
